Start Node A
Start Node B
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
 * Serving Flask app "QkJCQkJCQkJCQkJCQkJCQg==" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
 * Serving Flask app "QUFBQUFBQUFBQUFBQUFBQQ==" (lazy loading)
 * Environment: production
   Use a production WSGI server instead.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Debug mode: off
   Use a production WSGI server instead.
 * Debug mode: off
Inject commands
{'QkJCQkJCQkJCQkJCQkJCQg==': <offchainapi.perf_test.PerfVasp object at 0x10f389690>, 'QUFBQUFBQUFBQUFBQUFBQQ==': <offchainapi.perf_test.PerfVasp object at 0x10f37ad90>}
Exit loop
Command time:  13.24 ms Estimate throughput:  75.52 Tx/sec
         1065766 function calls (1042639 primitive calls) in 3.593 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      700    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       54    0.000    0.000    0.000    0.000 response.py:623(closed)
      100    0.000    0.000    0.002    0.000 models.py:535(prepare_auth)
      685    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      100    0.000    0.000    0.001    0.000 parse.py:1016(splitport)
      426    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      200    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
       66    0.000    0.000    0.001    0.000 six.py:866(wrapper)
      102    0.000    0.000    0.003    0.000 selector_events.py:123(_write_to_self)
      100    0.000    0.000    0.005    0.000 client.py:408(_close_conn)
      100    0.000    0.000    0.000    0.000 models.py:708(is_redirect)
      202    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
      100    0.000    0.000    0.004    0.000 socket.py:406(_decref_socketios)
      100    0.000    0.000    0.001    0.000 message.py:451(items)
      100    0.000    0.000    0.001    0.000 models.py:577(prepare_hooks)
      200    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      200    0.000    0.000    0.000    0.000 libra_address.py:30(last_bit)
     88/1    0.000    0.000    0.242    0.242 {built-in method builtins.__import__}
     1608    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
      100    0.000    0.000    0.167    0.002 client.py:1249(request)
      213    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
      202    0.000    0.000    0.000    0.000 hooks.py:18(<dictcomp>)
      945    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      100    0.000    0.000    0.000    0.000 connection.py:97(allowed_gai_family)
      132    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.001    0.001 status_logic.py:152(filter_for_starting_states)
      100    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
      444    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
      444    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      143    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       35    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
        1    0.000    0.000    0.002    0.002 random.py:38(<module>)
      400    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       54    0.000    0.000    0.000    0.000 client.py:413(close)
      448    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
      255    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      100    0.000    0.000    0.001    0.000 payment.py:110(__init__)
      221    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 retry.py:317(_is_method_retryable)
      172    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      110    0.000    0.000    0.002    0.000 abc.py:125(__new__)
      164    0.000    0.000    0.010    0.000 utils.py:46(register_decorator)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
      100    0.000    0.000    0.000    0.000 cookiejar.py:1278(_cookies_for_request)
      100    0.000    0.000    0.000    0.000 response.py:330(<listcomp>)
      734    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      100    0.000    0.000    0.000    0.000 parse.py:146(username)
      300    0.000    0.000    0.000    0.000 payment.py:119(custom_update_checks)
      100    0.000    0.000    0.000    0.000 timeout.py:185(start_connect)
      100    0.000    0.000    0.001    0.000 sessions.py:98(get_redirect_target)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
      100    0.000    0.000    0.000    0.000 parse.py:178(_userinfo)
        1    0.000    0.000    0.001    0.001 _internal.py:10(<module>)
      686    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1047    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       13    0.000    0.000    0.048    0.004 __init__.py:1(<module>)
      100    0.000    0.000    0.000    0.000 parser.py:17(__init__)
       83    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
      100    0.000    0.000    0.000    0.000 poolmanager.py:289(_merge_pool_kwargs)
      366    0.000    0.000    0.006    0.000 inspect.py:2829(from_callable)
      158    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        1    0.000    0.000    0.001    0.001 urls.py:17(<module>)
      100    0.000    0.000    0.015    0.000 request.py:2589(getproxies_macosx_sysconf)
      286    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       13    0.000    0.000    0.003    0.000 enum.py:389(_create_)
      100    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
       83    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
        2    0.000    0.000    0.000    0.000 urls.py:505(<listcomp>)
      100    0.000    0.000    0.000    0.000 timeout.py:228(read_timeout)
      100    0.000    0.000    0.000    0.000 retry.py:326(is_retry)
      492    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      200    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
      100    0.000    0.000    0.000    0.000 response.py:605(getheader)
      400    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       30    0.000    0.000    0.000    0.000 storage.py:389(__init__)
       13    0.000    0.000    0.059    0.005 __init__.py:5(<module>)
        1    0.000    0.000    0.002    0.002 inspect.py:27(<module>)
      100    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 status_logic.py:104(cross_product)
      100    0.000    0.000    0.000    0.000 client.py:1200(_validate_path)
      158    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      100    0.000    0.000    0.000    0.000 connection.py:114(host)
      100    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
      227    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
      100    0.000    0.000    0.001    0.000 protocol.py:209(is_server)
      300    0.000    0.000    0.000    0.000 cookiejar.py:43(_debug)
      200    0.000    0.000    0.000    0.000 cookies.py:104(__init__)
       50    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      316    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      366    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
        1    0.000    0.000    0.000    0.000 status_logic.py:166(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      200    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
      100    0.000    0.000    0.000    0.000 _internal_utils.py:30(unicode_is_ascii)
      400    0.000    0.000    0.000    0.000 cookies.py:111(info)
      100    0.000    0.000    0.000    0.000 protocol_messages.py:63(is_success)
      245    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       54    0.000    0.000    0.000    0.000 client.py:425(flush)
      200    0.000    0.000    0.000    0.000 response.py:249(<genexpr>)
      200    0.000    0.000    0.000    0.000 message.py:181(is_multipart)
        1    0.000    0.000    0.000    0.000 app.py:103(Flask)
      110    0.000    0.000    0.000    0.000 queue.py:17(_put)
      128    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      100    0.000    0.000    0.000    0.000 queue.py:20(_get)
        2    0.000    0.000    0.000    0.000 {built-in method _openssl.SSL_load_error_strings}
       44    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 status_logic.py:112(add_aborts)
      100    0.000    0.000    0.000    0.000 hooks.py:23(dispatch_hook)
      102    0.000    0.000    0.000    0.000 coroutines.py:173(iscoroutine)
        1    0.000    0.000    0.000    0.000 decode_asn1.py:5(<module>)
      183    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
      100    0.000    0.000    0.000    0.000 request.py:90(set_file_position)
      804    0.000    0.000    0.000    0.000 inspect.py:2517(name)
      100    0.000    0.000    0.000    0.000 sessions.py:81(merge_hooks)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1625(_ip_int_from_string)
      100    0.000    0.000    0.002    0.000 sessions.py:665(<listcomp>)
        2    0.000    0.000    0.002    0.001 rsa.py:5(<module>)
      527    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      303    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 urls.py:52(<listcomp>)
      100    0.000    0.000    0.002    0.000 protocol.py:148(my_next_seq)
      200    0.000    0.000    0.000    0.000 shared_object.py:29(set_version)
    32/31    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1040(create_module)
      200    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
      100    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      557    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      100    0.000    0.000    0.001    0.000 parse.py:325(geturl)
      200    0.000    0.000    0.000    0.000 utils.py:677(set_environ)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.Cryptography_add_osrandom_engine}
      213    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.011    0.011 datastructures.py:10(<module>)
        1    0.000    0.000    0.005    0.005 cli.py:10(<module>)
      100    0.000    0.000    0.000    0.000 executor.py:28(new_object_versions)
      100    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
      100    0.000    0.000    0.000    0.000 client.py:1196(_encode_request)
        1    0.000    0.000    0.010    0.010 http.py:18(<module>)
       99    0.000    0.000    0.000    0.000 connection.py:7(is_connection_dropped)
      676    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 __init__.py:457(Formatter)
        2    0.000    0.000    0.012    0.006 protocol.py:50(get_channel)
        2    0.000    0.000    0.004    0.002 core.py:1(<module>)
      133    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
      100    0.000    0.000    0.000    0.000 message.py:303(set_payload)
      100    0.000    0.000    0.000    0.000 response.py:379(_decode)
      185    0.000    0.000    0.000    0.000 _oid.py:63(__hash__)
       50    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
      166    0.000    0.000    0.056    0.000 re.py:232(compile)
      200    0.000    0.000    0.000    0.000 __init__.py:2064(handle)
        2    0.000    0.000    0.001    0.001 protocol.py:86(__init__)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 status_logic.py:121(keep_one_step)
        1    0.000    0.000    0.036    0.036 test.py:10(<module>)
       35    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
      205    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
      100    0.000    0.000    0.001    0.000 executor.py:126(last_confirmed)
      218    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.004    0.004 socket.py:47(<module>)
      390    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       13    0.000    0.000    0.005    0.000 enum.py:633(_convert)
      202    0.000    0.000    0.000    0.000 protocol.py:154(get_my_address)
      220    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.019    0.019 backend.py:5(<module>)
        1    0.000    0.000    0.000    0.000 status_codes.py:107(_init)
      100    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
        1    0.000    0.000    0.005    0.005 __init__.py:24(<module>)
      732    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
        2    0.000    0.000    0.105    0.053 __init__.py:11(<module>)
        1    0.000    0.000    0.012    0.012 environment.py:4(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
       28    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      200    0.000    0.000    0.000    0.000 protocol.py:160(get_vasp)
      201    0.000    0.000    0.000    0.000 timeout.py:210(connect_timeout)
        3    0.000    0.000    0.015    0.005 base.py:5(<module>)
      221    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        2    0.000    0.000    0.002    0.001 ec.py:5(<module>)
      102    0.000    0.000    0.000    0.000 {built-in method _contextvars.copy_context}
        1    0.000    0.000    0.012    0.012 app.py:10(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2139(__init__)
        2    0.000    0.000    0.001    0.000 mock.py:1014(_mock_call)
       35    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
        1    0.000    0.000    0.005    0.005 ssl.py:91(<module>)
      426    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.000    0.000 timed.py:17(TimestampSigner)
        1    0.000    0.000    0.000    0.000 stringprep.py:6(<module>)
      6/4    0.000    0.000    0.002    0.001 mock.py:593(__getattr__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      471    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      214    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      172    0.000    0.000    0.000    0.000 abc.py:130(register)
        1    0.000    0.000    0.003    0.003 routing.py:97(<module>)
        1    0.000    0.000    0.002    0.002 general_name.py:5(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:32(Future)
        1    0.000    0.000    0.000    0.000 unix_events.py:44(_UnixSelectorEventLoop)
        1    0.000    0.000    0.007    0.007 extensions.py:5(<module>)
        2    0.000    0.000    0.000    0.000 executor.py:89(__init__)
      100    0.000    0.000    0.000    0.000 protocol_messages.py:126(not_protocol_failure)
        1    0.000    0.000    0.001    0.001 nodes.py:5(<module>)
      117    0.000    0.000    0.000    0.000 utils.py:41(read_only_property)
        1    0.000    0.000    0.000    0.000 backend.py:250(_register_default_ciphers)
        1    0.000    0.000    0.000    0.000 mock.py:8(<module>)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10df31b90}
        1    0.000    0.000    0.001    0.001 filters.py:2(<module>)
      352    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      102    0.000    0.000    0.000    0.000 re.py:170(match)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
      200    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
  233/180    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
       35    0.000    0.000    0.000    0.000 enum.py:64(__init__)
        7    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
      300    0.000    0.000    0.000    0.000 utils.py:152(custom_update_checks)
      202    0.000    0.000    0.000    0.000 storage.py:164(atomic_writes)
      102    0.000    0.000    0.000    0.000 base_events.py:473(_check_closed)
        2    0.000    0.000    0.026    0.013 __init__.py:6(<module>)
       88    0.000    0.000    0.000    0.000 six.py:137(__init__)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1484(__init__)
      374    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        7    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
      100    0.000    0.000    0.000    0.000 libra_address.py:33(greater_than_or_equal)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:15(_HMACContext)
        1    0.000    0.000    0.000    0.000 cookies.py:164(<dictcomp>)
        2    0.000    0.000    0.008    0.004 sessions.py:362(__init__)
       76    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      366    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.001    0.000 perf_test.py:129(channel_summary)
      100    0.000    0.000    0.000    0.000 executor.py:14(set_origin)
       51    0.000    0.000    0.000    0.000 ast.py:193(iter_child_nodes)
       12    0.000    0.000    0.000    0.000 core.py:1780(_parse_decls)
        1    0.000    0.000    0.000    0.000 ed448.py:14(Ed448PublicKey)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1168(_parse_octet)
      368    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.004    0.004 lexer.py:6(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        4    0.000    0.000    0.003    0.001 mock.py:945(_get_child_mock)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        7    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
        2    0.000    0.000    0.002    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.006    0.006 request.py:68(<module>)
        1    0.000    0.000    0.015    0.015 url.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1405(IPv4Interface)
      366    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
        1    0.000    0.000    0.001    0.001 utils.py:2(<module>)
       12    0.000    0.000    0.000    0.000 core.py:1694(__init__)
      188    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
      219    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
       30    0.000    0.000    0.000    0.000 ast.py:233(walk)
       11    0.000    0.000    0.000    0.000 decorators.py:185(decorator)
        1    0.000    0.000    0.085    0.085 __init__.py:41(<module>)
        1    0.000    0.000    0.022    0.022 connectionpool.py:1(<module>)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
       35    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
        1    0.000    0.000    0.022    0.022 base_events.py:14(<module>)
        2    0.000    0.000    0.002    0.001 _compat.py:3(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
        1    0.000    0.000    0.005    0.005 utils.py:9(<module>)
        1    0.000    0.000    0.002    0.002 cookies.py:127(<module>)
       68    0.000    0.000    0.000    0.000 status_codes.py:114(doc)
        4    0.000    0.000    0.000    0.000 adapters.py:113(__init__)
        4    0.000    0.000    0.002    0.001 mock.py:1904(__init__)
      390    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
      100    0.000    0.000    0.000    0.000 executor.py:153(<genexpr>)
        1    0.000    0.000    0.002    0.002 status_logic.py:32(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:66(__init__)
        1    0.000    0.000    0.042    0.042 pyopenssl.py:43(<module>)
        1    0.000    0.000    0.001    0.001 oid.py:5(<module>)
        2    0.000    0.000    0.019    0.009 connection.py:1(<module>)
      102    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
       37    0.000    0.000    0.000    0.000 re.py:252(escape)
        3    0.000    0.000    0.000    0.000 response.py:1(<module>)
        2    0.000    0.000    0.001    0.001 dsa.py:5(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.026    0.026 serving.py:37(<module>)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        1    0.000    0.000    0.018    0.018 __init__.py:20(<module>)
        1    0.000    0.000    0.012    0.012 useragents.py:78(<listcomp>)
        1    0.000    0.000    0.005    0.005 cookiejar.py:26(<module>)
        1    0.000    0.000    0.000    0.000 SSL.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
       14    0.000    0.000    0.000    0.000 inspect.py:613(cleandoc)
        1    0.000    0.000    0.000    0.000 helpers.py:10(<module>)
        5    0.000    0.000    0.000    0.000 retry.py:161(__init__)
        2    0.000    0.000    0.003    0.001 ocsp.py:5(<module>)
      100    0.000    0.000    0.000    0.000 utils.py:519(iter_slices)
       14    0.000    0.000    0.000    0.000 enum.py:830(__or__)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        2    0.000    0.000    0.024    0.012 __init__.py:3(<module>)
        4    0.000    0.000    0.003    0.001 utils.py:5(<module>)
      164    0.000    0.000    0.000    0.000 utils.py:45(register_interface)
       10    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        3    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        4    0.000    0.000    0.000    0.000 mock.py:389(__init__)
      100    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.242    0.242 perf_test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 status_logic.py:131(filter_for_cross_party_dependencies)
       12    0.000    0.000    0.000    0.000 core.py:1468(__init__)
      132    0.000    0.000    0.000    0.000 six.py:87(__init__)
      189    0.000    0.000    0.000    0.000 status_codes.py:115(<genexpr>)
    18/12    0.000    0.000    0.000    0.000 mock.py:702(__setattr__)
      102    0.000    0.000    0.000    0.000 base_events.py:1789(get_debug)
        1    0.000    0.000    0.002    0.002 utils.py:12(<module>)
        1    0.000    0.000    0.001    0.001 base_request.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1877(__init__)
       26    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      100    0.000    0.000    0.000    0.000 executor.py:19(get_origin)
        8    0.000    0.000    0.000    0.000 storage.py:330(__init__)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.002    0.002 shutil.py:5(<module>)
        1    0.000    0.000    0.002    0.002 compiler.py:2(<module>)
        1    0.000    0.000    0.020    0.020 crypto.py:1(<module>)
        2    0.000    0.000    0.001    0.000 hashes.py:5(<module>)
      100    0.000    0.000    0.000    0.000 models.py:184(<genexpr>)
        1    0.000    0.000    0.002    0.002 models.py:8(<module>)
        3    0.000    0.000    0.015    0.005 request.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:767(_find_exceptions)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
      100    0.000    0.000    0.000    0.000 connectionpool.py:304(_validate_conn)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
      185    0.000    0.000    0.000    0.000 utils.py:42(<lambda>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1605(_make_netmask)
        2    0.000    0.000    0.001    0.001 dh.py:5(<module>)
      188    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      100    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        2    0.000    0.000    0.001    0.000 threading.py:264(wait)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.001    0.001 formparser.py:11(<module>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:1(<module>)
      100    0.000    0.000    0.000    0.000 adapters.py:358(add_headers)
       30    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      112    0.000    0.000    0.000    0.000 enum.py:628(value)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.001    0.001 pickle.py:24(<module>)
        1    0.000    0.000    0.001    0.001 termui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wsgi.py:10(<module>)
      100    0.000    0.000    0.000    0.000 cookies.py:81(get_new_headers)
      146    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       45    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.001    0.001 modes.py:5(<module>)
        1    0.000    0.000    0.000    0.000 encode_asn1.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
      102    0.000    0.000    0.000    0.000 protocol.py:157(get_other_address)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:247(CodeGenerator)
        1    0.000    0.000    0.001    0.001 _compat.py:2(<module>)
       25    0.000    0.000    0.000    0.000 datastructures.py:2188(csp_property)
        1    0.000    0.000    0.005    0.005 __init__.py:8(<module>)
        1    0.000    0.000    0.001    0.001 sessions.py:9(<module>)
      133    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       12    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
      100    0.000    0.000    0.000    0.000 shared_object.py:25(get_version)
        1    0.000    0.000    0.001    0.001 hashlib.py:54(<module>)
        1    0.000    0.000    0.000    0.000 runtime.py:2(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        4    0.000    0.000    0.000    0.000 poolmanager.py:159(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       19    0.000    0.000    0.000    0.000 ocsp.py:26(_requires_successful_response)
        1    0.000    0.000    0.000    0.000 adapters.py:9(<module>)
       66    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
        2    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        1    0.000    0.000    0.012    0.012 protocol.py:1(<module>)
        1    0.000    0.000    0.009    0.009 bccache.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.004    0.004 client.py:69(<module>)
        1    0.000    0.000    0.000    0.000 common_descriptors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:10(<module>)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
        1    0.000    0.000    0.015    0.015 ssl_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mbcssm.py:28(<module>)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:631(__init__)
        1    0.000    0.000    0.001    0.001 algorithms.py:5(<module>)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
